dummy,CPE,Morada,Cidade,Freguesia,Zona,Tipo local de consumo,Instala��o,N�vel de Tens�o,Pot�ncia Max. Admiss�vel,Pot�ncia Min. Instalada,CAE,Grupo,N� do contador,Coordenada X,Coordenada Y,,,,,
,PT0002000033181018NW,"RUA DOUTOR AUGUSTO MARTINS, 4 PT, 4475-458",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,20.7,20.7,84113,"20,7",,41.235171510000,-8.588808170000,,"41,23517151","-8,58880817",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181018NW', 'RUA DOUTOR AUGUSTO MARTINS, 4 PT, 4475-458', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 20.7, 20.7, '84113', '', 41.235171510000 , -8.588808170000 )"
,PT0002000033181029NJ,"RUA CENTRAL DE ARCOS, 5 PT, 4425-512",MAIA,SAO PEDRO FINS,SAO PEDRO FINS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.254110950000,-8.545741560000,,"41,25411095","-8,54574156",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181029NJ', 'RUA CENTRAL DE ARCOS, 5 PT, 4425-512', 'MAIA', 'SAO PEDRO FINS', 'SAO PEDRO FINS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.254110950000 , -8.545741560000 )"
,PT0002000033181042JA,"RUA 1� DE MAIO, 6 PT, 4425-602",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050799E+017",41.184494280000,-8.587201960000,,"41,18449428","-8,58720196",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181042JA', 'RUA 1� DE MAIO, 6 PT, 4425-602', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050799235', 41.184494280000 , -8.587201960000 )"
,PT0002000033181053JZ,"RUA DA IGREJA, 9 PT, 4475-131",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,27.6,27.6,84113,"27,6","1,03000000050567E+017",41.265298290000,-8.640569330000,,"41,26529829","-8,64056933",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181053JZ', 'RUA DA IGREJA, 9 PT, 4475-131', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 27.6, 27.6, '84113', '103000000050567236', 41.265298290000 , -8.640569330000 )"
,PT0002000033181064ZW,"RUA CENTRAL DO CARVALHIDO, 10 PT, 4470-584",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8",,41.250677110000,-8.646122450000,,"41,25067711","-8,64612245",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181064ZW', 'RUA CENTRAL DO CARVALHIDO, 10 PT, 4470-584', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '', 41.250677110000 , -8.646122450000 )"
,PT0002000033181075ZJ,"PRACA DO EXERCITO LIBERTADOR, 11 PT, 4470-601",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25",,41.242201810000,-8.664240990000,,"41,24220181","-8,66424099",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181075ZJ', 'PRACA DO EXERCITO LIBERTADOR, 11 PT, 4470-601', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '', 41.242201810000 , -8.664240990000 )"
,PT0002000033181086SR,"RUA CENTRAL DE FREJUFE, 17 PT, 4475-819",MAIA,NOGUEIRA E SILVA ESCURA,SILVA ESCURA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.257293960000,-8.588586670000,,"41,25729396","-8,58858667",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181086SR', 'RUA CENTRAL DE FREJUFE, 17 PT, 4475-819', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'SILVA ESCURA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571834', 41.257293960000 , -8.588586670000 )"
,PT0002000033181111QA,"RUA PROFESSOR OLIVEIRA ANDRADE, 24 PT, 4470-634",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,27.6,27.6,84113,"27,6",,41.234276650000,-8.652585440000,,"41,23427665","-8,65258544",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181111QA', 'RUA PROFESSOR OLIVEIRA ANDRADE, 24 PT, 4470-634', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 27.6, 27.6, '84113', '', 41.234276650000 , -8.652585440000 )"
,PT0002000033181122QZ,"RUA AZENHA NOVA, 29 PT, 4470-023",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.208658170000,-8.605809530000,,"41,20865817","-8,60580953",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181122QZ', 'RUA AZENHA NOVA, 29 PT, 4470-023', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571917', 41.208658170000 , -8.605809530000 )"
,PT0002000033181133VW,"RUA DA FABRICA, 30 PT, 4470-768",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.250567000000,-8.670244790000,,"41,250567","-8,67024479",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181133VW', 'RUA DA FABRICA, 30 PT, 4470-768', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.250567000000 , -8.670244790000 )"
,PT0002000033181155HR,"RUA CENTRAL DE ARDEGAES, 32 PT, 4425-046",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25",,41.224173110000,-8.570485360000,,"41,22417311","-8,57048536",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181155HR', 'RUA CENTRAL DE ARDEGAES, 32 PT, 4425-046', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '', 41.224173110000 , -8.570485360000 )"
,PT0002000033181188LB,"RUA ANTONIO SIMOES, 35 PT, 4425-619",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,27.6,27.6,84113,"27,6",,41.185296370000,-8.589377170000,,"41,18529637","-8,58937717",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181188LB', 'RUA ANTONIO SIMOES, 35 PT, 4425-619', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 27.6, 27.6, '84113', '', 41.185296370000 , -8.589377170000 )"
,PT0002000033181224KR,"RUA ANTONIO HERCULANO PEREIRA MAIA, 41 PT, 4470-566",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.247743920000,-8.658447660000,,"41,24774392","-8,65844766",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181224KR', 'RUA ANTONIO HERCULANO PEREIRA MAIA, 41 PT, 4470-566', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.247743920000 , -8.658447660000 )"
,PT0002000033181246ET,"RUA PROFESSORA DONA MARIA FERREIRA DA CRUZ, 42 PT, 4470-081",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.216302530000,-8.602818550000,,"41,21630253","-8,60281855",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181246ET', 'RUA PROFESSORA DONA MARIA FERREIRA DA CRUZ, 42 PT, 4470-081', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571838', 41.216302530000 , -8.602818550000 )"
,PT0002000033181257EB,"RUA DO CASTELO, 43 PT, 4425-041",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25","1,03000000050567E+017",41.206904210000,-8.572221530000,,"41,20690421","-8,57222153",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181257EB', 'RUA DO CASTELO, 43 PT, 4425-041', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '103000000050566736', 41.206904210000 , -8.572221530000 )"
,PT0002000033181281TN,"RUA CORONEL CARLOS MOREIRA, 47 PT, 4470-580",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050567E+017",41.244503310000,-8.638306630000,,"41,24450331","-8,63830663",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181281TN', 'RUA CORONEL CARLOS MOREIRA, 47 PT, 4470-580', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050567161', 41.244503310000 , -8.638306630000 )"
,PT0002000033181097SN,"RUA DE FERRONHO, 20 PT, 4475-703",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.277478040000,-8.612233650000,,"41,27747804","-8,61223365",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181097SN', 'RUA DE FERRONHO, 20 PT, 4475-703', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.277478040000 , -8.612233650000 )"
,PT0002000032980217KZ,"RUA PROFESSORA DONA LAURINDA DIAS DA SILVA, 9004, 4475-469",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Edif�cio escolar,Trif�sica,Baixa tens�o,41.4,0,84113,"41,4",,41.236306900000,-8.585876460000,,"41,2363069","-8,58587646",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032980217KZ', 'RUA PROFESSORA DONA LAURINDA DIAS DA SILVA, 9004, 4475-469', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Edif�cio escolar', 'Trif�sica', 'Baixa tens�o', 41.4, 0, '84113', '', 41.236306900000 , -8.585876460000 )"
,PT0002000033181292RT,"RUA DOM ANTONIO CASTRO MEIRELES, 51 PT, 4425-637",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6",,41.193527820000,-8.593378590000,,"41,19352782","-8,59337859",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181292RT', 'RUA DOM ANTONIO CASTRO MEIRELES, 51 PT, 4425-637', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '', 41.193527820000 , -8.593378590000 )"
,PT0002000033181326WB,"RUA CENTRAL DA DEVESA, 56 PT, 4475-817",MAIA,NOGUEIRA E SILVA ESCURA,SILVA ESCURA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050572E+017",41.246692030000,-8.585389860000,,"41,24669203","-8,58538986",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181326WB', 'RUA CENTRAL DA DEVESA, 56 PT, 4475-817', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'SILVA ESCURA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050571923', 41.246692030000 , -8.585389860000 )"
,PT0002000033181361GT,"TUNEL AEROPORTO, 9999 CX, 4470-768",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,20.7,20.7,84113,"20,7","1,68000001663001E+017",41.251051490000,-8.680204550000,,"41,25105149","-8,68020455",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181361GT', 'TUNEL AEROPORTO, 9999 CX, 4470-768', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 20.7, 20.7, '84113', '168000001663001447', 41.251051490000 , -8.680204550000 )"
